@relation 'housing_train_cleaned-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Remove-R1-12,14-35,37-38'

@attribute sqfeet numeric
@attribute demand=yes numeric

@data
1550,1
701,1
1225,1
685,1
840,1
1154,1
540,1
712,1
548,1
1042,1
767,1
405,1
688,1
2210,1
1056,1
962,1
683,1
950,1
503,1
649,1
713,1
1060,1
1100,1
600,1
1060,1
1000,1
632,1
650,1
667,1
1009,1
1858,1
1060,1
650,1
900,1
1001,1
847,1
1015,1
1127,1
732,1
600,1
769,1
1280,1
763,1
1185,1
1100,1
670,1
500,1
680,1
812,1
1225,1
712,1
1300,1
720,1
1100,1
850,1
615,1
750,1
989,1
832,1
560,1
1344,1
925,1
1200,1
1571,1
650,1
763,1
711,1
539,1
700,1
750,1
989,1
945,1
673,1
710,1
725,1
725,1
989,1
830,1
840,1
897,1
550,1
1020,1
1150,1
701,1
864,1
1050,1
1137,1
425,1
650,1
1158,1
590,1
800,1
1601,1
564,1
900,1
750,1
825,1
750,1
720,1
673,1
1042,1
1772,1
985,1
1213,1
425,1
1161,1
600,1
742,1
640,1
750,1
560,1
1023,1
1218,1
1057,1
1218,1
1758,1
486,1
924,1
759,1
872,1
2038,1
1185,1
734,1
395,1
1098,1
600,1
1230,1
1536,1
1150,1
1156,1
950,1
1012,1
726,1
900,1
1000,1
910,1
1920,1
850,1
720,1
390,1
1275,1
801,1
689,1
1077,1
600,1
400,1
750,1
1815,1
650,1
1117,1
1207,1
545,1
981,1
632,1
1600,1
1136,1
980,1
651,1
1338,1
1375,1
792,1
964,1
528,1
1030,1
1255,1
1470,1
1191,1
1500,1
503,1
419,1
746,1
700,1
755,1
400,1
675,1
730,1
1420,1
500,1
831,1
1000,1
321,1
1148,1
1037,1
367,1
1151,1
750,1
800,1
578,1
945,1
1000,1
1176,1
822,1
925,1
1017,1
750,1
792,1
825,1
1163,1
843,1
825,1
1688,1
400,1
826,1
425,1
464,1
1090,1
447,1
500,1
480,1
1280,1
689,1
1117,1
519,1
1175,1
900,1
772,1
571,1
825,1
650,1
1000,1
950,1
1000,1
844,1
637,1
646,1
1125,1
751,1
725,1
1158,1
500,1
1117,1
775,1
1086,1
1157,1
1200,1
857,1
951,1
2111,0
1174,1
980,1
545,1
578,1
500,1
887,1
973,1
767,1
1067,1
1117,1
874,1
1699,1
652,1
1154,1
650,1
767,1
755,1
742,1
580,1
1164,1
1450,1
650,1
989,1
750,1
700,1
646,1
960,1
799,1
500,1
850,1
941,1
775,1
1250,1
965,1
900,1
455,1
650,1
1100,1
742,1
765,1
828,1
1049,1
1000,1
1100,1
420,1
918,1
500,1
700,1
500,1
1450,1
656,1
796,1
1000,1
738,1
602,1
840,1
1136,1
800,1
3062,1
480,1
695,1
884,1
995,1
951,1
603,1
667,1
734,1
623,1
788,1
600,1
1087,1
532,1
763,1
1800,1
475,1
700,1
414,1
1073,1
642,1
1650,0
1050,1
408,1
715,1
950,1
400,1
1326,1
771,1
700,1
980,1
800,1
627,1
731,1
1551,1
1263,1
600,1
430,1
600,1
900,1
668,1
642,1
750,1
2000,1
625,1
750,1
947,1
1000,1
1104,1
600,1
994,1
833,1
1150,1
646,1
1020,1
1179,1
630,1
610,1
1154,1
900,1
891,1
800,1
1115,1
579,1
793,1
1400,1
744,1
1190,1
759,1
675,1
1400,1
1142,1
1166,1
600,1
815,1
4650,1
1600,1
836,1
1680,1
802,1
750,1
1680,1
600,1
1505,1
1190,1
1486,1
808,1
1080,1
600,1
832,1
1315,1
905,1
872,1
528,1
660,1
1050,1
980,1
1042,1
1264,1
1007,1
1550,1
405,1
722,1
645,1
760,1
1386,1
1352,1
1369,1
595,1
634,1
504,1
1044,1
403,1
345,1
879,1
1500,1
509,1
1148,1
1128,1
713,1
650,1
800,1
500,1
750,1
700,1
450,1
750,1
1200,1
834,1
1100,1
700,1
1030,1
460,1
825,1
500,1
665,1
645,1
1012,1
567,1
948,1
1326,1
725,1
989,1
352,1
575,1
600,1
1292,1
700,1
1080,1
1800,1
940,1
789,1
570,1
780,1
400,1
1094,1
1900,1
625,1
910,1
1554,1
495,1
539,1
1385,1
980,1
600,1
1120,1
1300,1
715,1
820,1
950,1
730,1
911,1
550,1
800,1
1000,1
2396,1
1374,1
1008,1
3022,0
923,1
735,1
1550,1
1350,1
700,1
729,1
900,1
850,1
3022,0
710,1
625,1
1200,1
985,1
900,1
843,1
800,1
908,1
1550,1
750,1
600,1
610,1
760,1
800,1
1000,1
1306,1
1300,1
1522,1
883,1
650,1
1009,1
1000,1
4200,1
500,1
400,1
1600,1
312,1
1700,1
370,1
982,1
916,1
725,1
1120,1
1800,1
675,1
1175,1
975,1
760,1
35,1
200,1
700,1
140,1
1148,1
800,1
250,1
1314,1
762,1
1500,1
2000,1
1000,1
833,1
640,1
1825,1
500,1
900,1
1704,1
495,1
2900,1
1600,1
1600,1
900,1
800,1
2000,1
1300,1
1200,1
1000,1
1000,1
1103,1
1455,1
1522,1
2376,1
1200,1
1419,1
1797,1
1894,1
550,1
1265,1
1264,1
650,1
650,1
650,1
997,1
1200,1
864,1
2005,1
2943,0
886,1
644,1
1666,1
1182,1
2154,1
2374,0
810,1
1536,0
1175,1
1164,1
997,1
1631,1
825,1
1437,1
1100,1
1200,1
874,1
874,1
864,1
1950,0
1250,1
720,1
755,1
684,1
620,1
800,1
1106,1
1044,1
1901,0
825,1
627,1
569,1
644,1
422,1
825,1
775,1
1025,1
605,1
1300,1
660,1
750,1
2374,1
700,1
800,1
833,1
2100,0
992,1
1231,1
1800,1
842,1
1035,1
950,1
950,1
997,1
1008,1
850,1
2211,1
1200,1
985,1
710,1
1313,1
842,1
842,1
630,1
877,1
1479,0
708,1
710,1
1000,1
1295,1
620,1
720,1
900,1
620,1
620,1
1345,1
1060,1
1461,1
1300,1
976,1
997,1
1435,0
1300,1
1075,1
1570,1
620,1
1215,1
865,1
2047,1
1000,1
1200,1
1050,1
1055,1
120,1
1000,1
1250,1
1300,1
640,1
886,1
997,1
640,1
1974,1
25,1
1001,1
850,1
796,1
400,1
1200,1
1900,1
1500,1
2106,0
750,1
2498,0
1479,0
1150,1
550,1
1232,1
1000,1
650,1
620,1
2660,0
700,1
1300,1
1607,0
924,1
838,1
618,1
936,1
2466,0
1100,1
999,1
720,1
1045,1
627,1
989,1
1780,1
1055,1
1055,1
669,1
808,1
592,1
1312,1
936,1
1020,1
1217,1
1000,1
1080,1
707,1
16000,1
1156,1
623,1
1265,1
1265,1
1265,1
1440,1
1296,1
625,1
1300,1
1265,1
1292,1
1000,1
598,1
737,1
940,1
600,1
632,1
660,1
290,1
1687,1
635,1
635,1
700,1
2353,1
585,1
710,1
1666,1
1353,1
2400,0
1200,1
840,1
636,1
1080,1
992,1
1045,1
635,1
950,1
1447,1
640,1
2040,1
627,1
627,1
880,1
2650,0
850,1
1340,1
1640,1
875,1
1876,1
1080,1
713,1
966,1
1045,1
1647,0
820,1
1050,1
1387,1
761,1
1045,1
802,1
800,1
100,1
1058,1
1384,1
1426,1
650,1
737,1
400,1
618,1
618,1
951,1
998,1
925,1
1126,1
756,1
551,1
700,1
627,1
1248,1
756,1
800,1
1172,1
1204,1
1900,1
1687,1
1225,1
2241,0
800,1
1000,1
2836,0
1025,1
1056,1
1045,1
707,1
1040,1
1084,1
855,1
838,1
838,1
2300,1
1250,1
850,1
1132,1
1052,1
1395,1
864,1
25,1
1306,1
980,1
1718,1
1700,1
1000,1
900,1
2042,1
925,1
1059,1
1050,1
900,1
842,1
825,1
999,1
1055,1
524,1
992,1
932,1
780,1
800,1
800,1
951,1
697,1
995,1
592,1
864,1
1445,1
760,1
925,1
1700,1
1300,1
504,1
1000,1
925,1
820,1
625,1
1800,1
975,1
800,1
627,1
900,1
700,1
850,1
1300,1
782,1
1152,1
1667,1
850,1
761,1
1512,1
1441,1
1055,1
1045,1
964,1
6600,0
760,1
900,1
1080,1
640,1
1045,1
1074,1
999,1
1031,1
1165,1
1035,1
900,1
1830,1
1052,1
1700,1
2057,1
618,1
2200,1
3169,1
1100,1
640,1
992,1
504,1
999,1
1250,1
475,1
999,1
1074,1
900,1
803,1
713,1
964,1
480,1
980,1
425,1
2450,1
1450,1
850,1
1924,1
730,1
760,1
2139,1
761,1
678,1
1040,1
1105,1
625,1
1055,1
786,1
592,1
650,1
820,1
737,1
913,1
999,1
786,1
700,1
1218,1
1750,0
992,1
954,1
1055,1
2150,0
1676,1
2922,0
700,1
786,1
913,1
1217,1
1090,1
2150,1
950,1
1518,1
2100,1
1150,1
999,1
1055,1
1231,1
600,1
600,1
838,1
627,1
1517,1
720,1
450,1
4385,1
1458,1
1105,1
738,1
1924,0
730,1
1055,1
756,1
900,1
842,1
1136,1
1045,1
964,1
964,1
1850,0
1200,1
1141,1
2100,1
878,1
620,1
1870,0
1128,1
1045,1
500,1
1080,1
1080,1
740,1
737,1
1300,1
1295,1
533,1
965,1
872,1
761,1
992,1
999,1
999,1
1045,1
2100,0
1593,1
1504,1
992,1
850,1
760,1
876,1
2726,0
2100,0
720,1
1090,1
812,1
900,1
1400,1
900,1
850,1
850,1
929,1
737,1
1020,1
912,1
842,1
872,1
838,1
953,1
1195,1
707,1
858,1
720,1
825,1
810,1
1500,1
1000,1
900,1
1668,0
715,1
1400,1
1080,1
761,1
737,1
2195,1
669,1
950,1
999,1
743,1
786,1
786,1
713,1
4100,1
1105,1
950,1
737,1
550,1
715,1
1200,1
730,1
786,1
2200,0
875,1
746,1
964,1
964,1
964,1
768,1
761,1
1050,1
2100,1
1710,0
2100,1
1200,1
3123,1
950,1
1097,1
700,1
791,1
668,1
672,1
772,1
551,1
683,1
1880,0
740,1
650,1
786,1
2059,1
786,1
786,1
1055,1
872,1
878,1
1200,1
999,1
613,1
669,1
1120,1
1604,0
721,1
600,1
490,1
1200,1
1331,1
1200,1
1844,1
2000,0
2300,0
2450,0
580,1
1105,1
1105,1
1105,1
738,1
618,1
1287,1
850,1
1279,1
950,1
2000,1
592,1
810,1
1850,0
1041,1
1279,1
858,1
1024,1
1553,1
1417,1
1416,1
600,1
613,1
3169,1
1750,1
1400,1
1607,1
627,1
1265,1
700,1
999,1
786,1
876,1
1910,1
963,1
756,1
998,1
741,1
1330,1
627,1
760,1
1307,1
730,1
592,1
838,1
1900,1
1900,1
650,1
876,1
1032,1
738,1
707,1
850,1
614,1
460,1
616,1
627,1
999,1
964,1
2200,0
752,1
881,1
1152,1
627,1
600,1
436,1
923,1
1281,1
800,1
610,1
500,1
1281,1
610,1
610,1
1234,1
800,1
680,1
923,1
525,1
1687,1
667,1
750,1
540,1
610,1
405,1
1013,1
700,1
610,1
1013,1
923,1
800,1
1600,1
983,1
1013,1
480,1
923,1
1753,1
940,1
3086,1
680,1
575,1
750,1
610,1
800,1
800,1
900,1
680,1
1250,1
500,1
600,1
775,1
598,1
500,1
1013,1
610,1
449,1
610,1
600,1
2164,1
705,1
1550,1
610,1
875,1
715,1
400,1
950,1
923,1
625,1
960,1
753,1
900,1
1250,1
667,1
600,1
1013,1
750,1
500,1
775,1
600,1
923,1
420,1
923,1
550,1
900,1
923,1
667,1
570,1
408,1
1452,1
923,1
500,1
1650,1
600,1
350,1
515,1
1120,1
2228,1
3160,1
973,1
923,1
656,1
1325,1
1000,1
1244,1
1100,1
965,1
667,1
570,1
1692,1
1091,1
600,1
1035,1
570,1
800,1
1500,0
1000,1
725,1
610,1
1695,1
1550,1
2481,1
912,1
975,1
3440,0
500,1
500,1
408,1
2800,1
865,1
690,1
690,1
2000,1
400,1
1013,1
610,1
700,1
940,1
1100,1
433,1
1175,1
616,1
667,1
1013,1
1025,1
740,1
610,1
325,1
875,1
1119,1
725,1
923,1
2785,1
500,1
2780,1
400,1
350,1
659,1
750,1
550,1
1466,1
720,1
900,1
700,1
716,1
858,1
1100,1
750,1
550,1
840,1
400,1
1407,1
3533,1
850,1
930,1
717,1
1816,1
600,1
4475,1
1000,1
1200,1
906,1
764,1
525,1
566,1
672,1
460,1
578,1
897,1
520,1
756,1
355,1
1749,1
912,1
440,1
4475,1
875,1
570,1
988,1
1816,1
650,1
721,1
938,1
615,1
639,1
740,1
776,1
1251,1
2168,0
1008,1
550,1
473,1
660,1
720,1
1337,1
785,1
5000,0
875,1
915,1
1700,1
600,1
430,1
650,1
575,1
2975,0
960,1
850,1
600,1
690,1
1051,1
750,1
760,1
600,1
450,1
800,1
1039,1
930,1
800,1
862,1
1800,1
1064,1
900,1
659,1
900,1
900,1
900,1
750,1
1032,1
840,1
1472,0
250,1
1500,1
800,1
1065,1
1860,1
1350,1
1500,0
3000,1
600,1
3160,0
900,1
1319,1
2042,0
800,1
900,1
500,1
1427,1
650,1
700,1
610,1
473,1
750,1
1387,1
3160,0
775,1
750,1
650,1
756,1
3160,0
755,1
983,1
743,1
3160,0
953,1
750,1
1500,1
550,1
875,1
400,1
983,1
770,1
667,1
980,1
1501,1
1013,1
923,1
325,1
680,1
1800,1
983,1
672,1
700,1
1047,1
680,1
667,1
500,1
1585,1
1013,1
550,1
850,1
2343,1
1550,1
1547,1
985,1
1000,1
1360,1
1300,1
1446,1
1360,1
1920,1
1080,1
750,1
750,1
2500,1
576,1
220,1
950,1
750,1
650,1
877,1
836,1
750,1
900,1
750,1
923,1
450,1
2200,1
659,1
550,1
550,1
550,1
4555,0
1100,1
950,1
2200,1
940,1
25,1
1350,1
875,1
750,1
800,1
400,1
700,1
700,1
850,1
860,1
630,1
1352,1
518,1
2007,1
800,1
2500,1
659,1
1021,1
700,1
1800,0
2209,1
923,1
900,1
1036,1
400,1
400,1
750,1
400,1
1200,1
751,1
1197,1
1100,1
875,1
1062,1
750,1
750,1
825,1
750,1
750,1
750,1
650,1
1035,1
1097,1
850,1
1000,1
1600,1
720,1
1025,1
800,1
630,1
820,1
610,1
743,1
953,1
518,1
1200,1
1000,1
960,1
1280,1
860,1
630,1
3600,1
360,1
900,1
1176,1
1010,1
575,1
651,1
1400,1
925,1
820,1
945,1
1411,1
1100,1
610,1
659,1
450,1
900,1
672,1
525,1
650,1
610,1
750,1
680,1
417,1
1000,1
2450,1
2000,1
860,1
875,1
659,1
1200,1
900,1
700,1
700,1
923,1
650,1
2700,0
960,1
625,1
625,1
330,1
672,1
400,1
659,1
3160,1
2200,1
2000,1
1035,1
1000,1
945,1
1299,1
617,1
600,1
2000,1
1199,1
1200,1
1709,1
750,1
980,1
999,1
861,1
1350,1
1020,1
984,1
930,1
917,1
911,1
650,1
582,1
973,1
812,1
1320,1
975,1
832,1
832,1
990,1
1030,1
1199,1
1010,1
715,1
1010,1
944,1
1020,1
874,1
1000,1
1500,1
770,1
984,1
1203,1
633,1
861,1
890,1
955,1
1400,1
570,1
1050,1
1012,1
1006,1
537,1
630,1
951,1
951,1
953,1
1622,1
949,1
951,1
999,1
862,1
893,1
1213,1
1330,1
1786,1
1000,1
1488,1
999,1
1510,1
1568,1
760,1
1500,1
1100,1
1390,1
1134,1
955,1
820,1
979,1
850,1
999,1
925,1
725,1
690,1
2200,1
916,1
860,1
603,1
1500,1
800,1
1000,1
1200,1
1100,1
880,1
779,1
922,1
1622,1
1518,1
1000,1
1045,1
760,1
1074,1
875,1
1115,1
785,1
1200,0
640,1
981,1
565,1
700,1
1232,1
624,1
1010,1
1012,1
1450,1
805,1
1071,1
1050,1
1125,1
899,1
980,1
980,1
1300,1
909,1
750,1
1260,1
1113,1
743,1
706,1
973,1
880,1
833,1
1660,1
2500,1
980,1
1003,1
680,1
500,1
789,1
1092,1
889,1
999,1
1016,1
1005,1
640,1
1318,1
1430,1
1003,1
2096,1
999,1
1000,1
691,1
1035,1
743,1
1037,1
855,1
835,1
512,1
1203,1
1706,1
1100,1
1065,1
800,1
900,1
300,1
1033,1
740,1
1086,1
400,1
1100,1
600,1
1090,1
990,1
1200,1
1414,1
800,1
1290,0
797,1
637,1
999,1
1199,1
400,1
1120,1
691,1
320,1
1870,1
1098,1
330,1
600,1
1394,1
740,1
900,1
639,1
1200,1
917,1
1020,1
680,1
1602,1
1020,1
900,1
925,1
1012,1
1400,1
1210,1
647,1
700,1
570,1
1003,1
743,1
900,1
400,1
1024,1
1162,1
1350,1
1041,1
1100,1
914,1
1000,1
1105,1
833,1
855,1
1119,1
876,1
1800,1
1140,1
880,1
960,1
760,1
900,1
1300,1
1000,1
1010,1
1045,1
1413,1
720,1
1028,1
1500,1
1170,1
1210,1
1100,1
450,1
875,1
2000,1
877,1
1200,1
954,1
1120,1
850,1
175,0
500,1
1000,0
1706,1
1928,1
900,1
1098,1
700,1
700,1
900,1
1381,1
950,1
650,1
2000,0
875,1
2100,1
1070,1
898,1
1575,1
1390,1
785,1
955,1
625,1
749,1
1000,1
1176,1
1664,0
804,1
740,1
694,1
1024,1
2000,1
922,1
875,1
750,1
1080,1
745,1
997,1
900,1
940,1
935,1
1280,1
1122,1
1360,1
997,1
1138,1
830,1
960,1
1050,1
1050,1
820,1
1365,1
940,1
850,1
1396,1
732,1
1396,1
893,1
1413,1
935,1
388,1
1100,1
1413,1
800,1
732,1
960,1
800,1
1122,1
1185,1
890,1
745,1
1396,1
1000,1
1067,1
1050,1
946,1
997,1
890,1
1116,1
997,1
1043,1
890,1
1500,1
893,1
1160,1
1932,1
750,1
1066,1
714,1
1160,1
450,1
778,1
1362,0
1414,1
1410,1
1073,1
1122,1
1175,1
1065,1
997,1
1116,1
997,1
1175,1
50000,1
745,1
935,1
1066,1
1202,1
1396,1
732,1
1256,0
1185,1
1425,1
1137,0
1245,0
1050,1
997,1
1160,1
1050,1
756,1
1160,1
388,1
1006,1
1435,0
750,1
877,1
1872,0
997,1
1200,1
800,1
694,1
1200,1
1093,1
997,1
900,1
1236,1
1080,1
1644,1
745,1
1122,1
800,1
800,1
694,1
694,1
1406,1
1015,1
795,1
1376,1
1887,0
997,1
1126,0
780,1
1754,1
1138,1
694,1
1120,1
1160,1
1000,1
1243,0
1067,1
1138,1
960,1
1365,1
997,1
1256,0
940,1
400,1
1160,1
1060,1
732,1
1164,0
1067,1
1293,1
1293,1
1432,1
1116,1
900,1
1195,1
610,1
725,1
972,1
1245,1
1213,1
1073,1
1100,1
765,1
1122,1
1732,1
1293,1
370,1
1020,1
783,1
1010,1
645,1
1090,1
1195,1
1196,1
700,1
783,1
755,1
1010,1
479,1
1244,1
806,1
1073,1
845,1
799,1
710,1
553,1
553,1
1040,1
1468,1
1479,1
750,1
860,1
1196,1
860,1
1040,1
1233,1
1106,1
930,1
1100,1
1710,0
897,1
1020,1
1237,1
1479,1
700,1
597,1
1090,1
930,1
1075,1
710,1
750,1
1185,1
1196,1
860,1
1247,1
750,1
522,1
1195,1
650,1
1090,1
750,1
1073,1
1195,1
750,1
800,1
1100,1
680,1
950,1
1010,1
1073,1
2120,1
2280,1
1247,1
806,1
790,1
1330,1
520,1
868,1
875,1
750,1
880,1
1242,1
1185,1
2089,0
1350,1
1073,1
750,1
546,1
704,1
750,1
897,1
1020,1
1330,1
836,1
885,1
860,1
885,1
897,1
575,1
1000,1
790,1
795,1
877,1
783,1
1100,1
2089,1
940,1
1106,1
645,1
1120,1
1632,1
889,1
715,1
693,1
1059,1
889,1
550,1
1404,1
1047,1
1059,1
982,1
1178,1
900,1
1200,1
1440,1
960,1
750,1
675,1
1059,1
900,1
589,1
1516,1
1004,1
1237,1
1216,1
900,1
1040,1
325,1
705,1
500,1
1090,1
986,1
775,1
1050,1
1073,1
750,1
1522,1
675,1
1690,1
1090,1
860,1
575,1
615,1
704,1
1000,1
1654,1
790,1
1047,1
1000,1
479,1
1050,1
1047,1
1196,1
1047,1
2100,0
1200,1
1088,1
890,1
1073,1
1196,1
754,1
825,1
750,1
1909,1
600,1
522,1
899,1
1000,1
750,1
1047,1
1163,1
1125,1
1196,1
750,1
750,1
522,1
1000,1
526,1
750,1
600,1
600,1
650,1
900,1
1100,1
1750,0
1126,1
1690,1
700,1
950,1
1100,1
754,1
500,1
1710,1
1047,1
1100,1
400,1
400,1
1447,1
1,1
1300,1
1362,1
675,1
1166,1
500,1
1101,1
1195,1
1045,1
750,1
45,1
1458,1
450,1
800,1
790,1
585,1
500,1
1165,1
1121,1
916,1
1400,1
1040,1
908,1
825,1
1120,1
2344,1
900,1
900,1
900,1
900,1
900,1
900,1
1165,1
1165,1
2000,1
400,1
1247,1
1073,1
910,1
1620,1
800,1
800,1
1170,1
1468,1
750,1
1236,1
1280,0
675,1
553,1
810,1
1016,1
900,1
1247,1
1482,1
3184,1
1170,1
600,1
1060,1
900,1
1073,1
1063,1
2238,1
1260,1
2016,1
800,1
1195,1
1247,1
1998,0
425,1
1664,1
2436,0
686,1
1195,1
945,1
900,1
900,1
1500,0
750,1
1020,1
1010,1
1055,1
1968,1
750,1
1708,0
890,1
1150,0
843,1
897,1
1100,1
1690,1
990,1
1100,1
820,1
1500,1
950,1
865,1
1247,1
950,1
675,1
1800,1
675,1
522,1
1063,1
1845,1
750,1
2070,1
750,1
845,1
1185,1
1100,1
1075,1
535,1
803,1
953,1
800,1
892,1
1104,1
1256,0
1365,1
754,1
1160,1
1160,1
877,1
754,1
597,1
1497,1
1160,1
1,0
1160,1
703,1
553,1
806,1
684,1
825,1
1010,1
1195,1
553,1
45,1
776,1
1067,1
800,1
1149,1
1365,1
1050,1
1078,1
1253,1
1356,1
976,1
1201,1
957,1
950,1
1135,1
776,1
550,1
1080,1
447,1
1356,1
880,1
1356,1
1056,1
1078,1
1175,1
1120,1
964,1
1175,1
1356,1
723,1
850,1
650,1
1078,1
1057,1
676,1
950,1
1675,1
936,1
1365,1
1141,1
660,1
1083,1
1039,1
2100,1
803,1
1135,1
1365,1
1198,1
723,1
917,1
1134,1
704,1
1298,1
1175,1
985,1
1450,1
500,1
1204,1
964,1
812,1
1600,1
900,1
957,1
741,1
700,1
936,1
750,1
757,1
1290,1
850,1
1305,1
1080,1
790,1
1280,1
913,1
1095,1
1050,1
812,1
300,1
957,1
876,1
1253,1
1242,1
758,1
675,1
703,1
704,1
720,1
300,1
300,1
45,1
1070,1
870,1
1227,1
650,1
1290,1
2400,1
300,1
477,1
650,1
675,1
1984,1
1213,1
1050,1
45,1
1057,1
1062,1
800,1
1356,1
675,1
816,1
550,1
1095,1
45,1
857,1
820,1
1356,1
1088,1
1050,1
600,1
980,1
812,1
1984,0
2091,0
1057,1
45,1
850,1
1356,1
45,1
45,1
1057,1
2048,1
800,1
1384,1
45,1
45,1
1323,0
650,1
820,1
1886,1
1668,1
1356,1
1032,0
1422,1
950,1
1450,1
1295,0
1703,0
1183,0
1186,1
1491,0
1011,1
745,1
1152,1
1056,1
1213,1
1056,1
758,1
1007,1
2040,0
940,1
1326,1
742,1
676,1
662,1
1175,1
620,1
2100,0
939,1
1056,1
1067,1
1675,1
820,1
1248,1
1186,1
8,1
1410,1
1450,0
705,1
1286,1
1202,1
1040,1
1331,1
1067,1
1600,1
875,1
916,1
1400,1
1668,1
676,1
650,1
1213,1
816,1
1707,0
975,1
936,1
1017,1
1326,1
1175,1
1616,0
1675,0
1819,0
1056,0
2089,1
700,1
1298,1
816,1
1095,1
1600,1
1529,1
973,1
560,1
1059,1
1201,1
758,1
1175,1
1064,1
1016,1
650,1
785,1
1040,1
1213,1
1057,1
3000,1
1050,1
1094,1
1057,1
2100,0
2382,0
2382,1
1800,0
742,1
1007,1
1242,1
1326,1
950,1
1012,1
1056,1
1250,0
620,1
1675,1
1167,1
676,1
966,1
1056,1
1011,1
1085,1
724,1
662,1
876,1
1298,1
1007,1
3000,1
1007,1
850,1
1064,1
1326,1
2100,0
1543,1
1503,1
1083,1
1165,1
1000,1
1375,1
1277,1
2046,1
1060,1
2029,0
1574,1
550,1
2012,1
1347,1
1600,1
780,1
1000,1
1900,1
1398,0
768,1
1326,1
1338,1
1000,1
1925,0
819,1
1200,1
620,1
750,1
1100,1
1095,1
675,1
1165,1
936,1
800,1
800,1
1503,1
474,1
1062,1
1095,1
595,1
1253,1
675,1
750,1
1473,1
900,1
1000,1
1000,1
675,1
700,1
980,1
550,1
487,1
45,1
1012,1
573,1
1150,1
1422,1
1165,1
1098,1
850,1
45,1
950,1
900,1
768,1
1056,1
1056,1
728,1
1186,1
675,1
1324,0
675,1
750,1
1452,1
864,1
300,1
1057,1
1429,1
980,1
1095,1
750,1
850,1
1685,1
2100,1
1675,1
500,1
1800,0
952,1
1422,1
1023,1
600,1
2005,1
840,1
300,1
1326,1
1326,1
1065,1
1068,1
1000,1
758,1
1133,1
750,1
875,1
1062,1
1326,1
1024,1
1422,1
1023,1
1400,1
300,1
2436,1
1503,1
850,1
803,1
1186,1
880,1
1100,1
1200,1
1648,1
768,1
832,1
1665,1
1207,1
1424,1
1000,1
675,1
1078,1
900,1
1558,0
1213,1
716,1
1213,1
792,1
1325,1
750,1
1503,1
1000,1
1188,1
1543,1
984,1
1008,1
1242,1
880,1
1056,1
300,1
670,1
300,1
1100,1
1560,1
1057,1
1706,0
1543,1
1324,1
1068,1
300,1
780,1
1003,1
1163,1
1062,1
1543,1
1059,1
925,1
960,1
1198,1
1000,1
1424,1
1124,0
1189,1
1120,1
2347,1
900,1
913,1
1326,1
936,1
1175,1
1175,1
790,1
1000,1
1424,1
1410,1
175,0
850,1
612,1
820,1
1000,1
1320,1
620,1
600,1
1294,1
1095,1
1000,1
1100,1
1495,0
1000,1
620,1
1000,1
1000,1
1004,0
825,1
1123,1
850,1
573,1
750,1
1250,1
1160,1
1160,1
850,1
785,1
972,1
972,1
972,1
1050,1
972,1
600,1
675,1
576,1
1050,1
998,1
1100,1
900,1
808,1
960,1
865,1
1100,1
675,1
835,1
950,1
1019,1
1495,0
922,1
1070,1
756,1
1648,0
1324,1
2095,0
1782,1
1896,1
1050,1
855,1
620,1
1896,1
825,1
1093,1
1200,1
750,1
780,1
694,1
288,1
1000,1
1300,1
924,1
1200,1
1200,1
2300,1
1850,1
690,1
972,1
670,1
694,1
1085,1
800,1
705,1
1500,1
1050,1
1200,1
840,1
930,1
814,1
1300,1
984,1
900,1
1000,1
736,1
736,1
740,1
1000,1
612,1
1000,1
335,1
400,1
940,1
970,1
1038,1
1038,1
1522,0
1250,1
900,1
1012,1
1160,1
1160,1
1600,1
1440,1
1160,1
730,1
1250,1
925,1
1058,1
1200,1
1434,1
736,1
325,1
655,1
940,1
1200,1
500,1
1200,0
900,1
40,1
1000,1
850,1
500,1
325,1
400,1
320,1
1000,1
700,1
900,1
650,1
500,1
800,1
1100,1
800,1
1500,0
1458,1
1749,1
850,1
1500,0
1212,1
920,1
850,1
840,1
1100,1
1763,1
1200,1
1050,1
1800,1
1000,1
3300,0
736,1
810,1
1100,1
1445,1
645,1
1500,1
400,1
550,1
960,1
799,1
1302,1
730,1
900,1
751,1
1144,1
940,1
805,1
652,1
1180,1
1500,1
576,1
1600,1
850,1
425,1
1080,1
620,1
1100,1
576,1
1560,0
1075,1
935,1
950,1
700,1
1056,1
865,1
3300,0
1160,1
1160,1
1200,1
694,1
1000,1
1100,1
1294,1
905,1
1093,1
1000,1
925,1
1200,1
540,1
1000,1
1100,1
1500,1
1000,1
1275,1
580,1
912,1
1240,1
1240,1
1200,1
500,1
1058,1
900,1
475,1
1120,1
900,1
900,1
841,1
1000,1
1250,1
700,1
1250,1
1300,1
350,1
625,1
850,1
1200,1
625,1
1440,1
1500,1
900,1
740,1
1256,0
1256,0
1160,1
694,1
750,1
570,1
1100,1
1000,1
1300,1
840,1
1000,1
554,1
478,1
1216,1
1120,1
1309,1
625,1
958,1
2010,1
2010,1
2010,1
391,1
800,1
800,1
880,1
816,1
1344,1
1830,1
1457,1
1502,1
1849,1
1890,1
750,1
800,1
874,1
972,1
1256,0
1256,0
457,1
972,1
924,1
816,1
750,1
500,1
1830,0
900,1
1896,0
2007,1
1075,1
